version,title,target,n_components,accuracy,f1_macro,roc_auc_macro,auprc_macro
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,256,0.7955447055233446,0.7955437726051992,0.8299489473986119,0.8184726246648644
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,512,0.7982911199267623,0.7982899177877325,0.8306089883271092,0.8194639510107364
v41,GLM-Experiments 512bp GPN animal promoter 9M,membership,1024,0.797985962770827,0.7979844390094544,0.8305665251973976,0.8195463578981848
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,0,0.2096509631890139,0.1417865711121988,0.4957529439820019,0.1656164123419782
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,1,0.3417127598703032,0.2770002107402529,0.7106448905664063,0.2913202144365395
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,2,0.3576959755864963,0.306045285387786,0.7394603306698097,0.3243775270305215
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,3,0.4378027846652679,0.4505937283205138,0.8135494130315605,0.4725047661323807
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,4,0.5023078390234599,0.5100759627568936,0.8551801827315316,0.5485534257972913
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,8,0.5803929048254816,0.6133338963318518,0.8865473991535522,0.6613734300959618
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,16,0.6139233263398818,0.6626812646514882,0.9003462495550426,0.7149662906823656
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,32,0.6309364867442304,0.6845956425223397,0.9056399990668292,0.733069000254888
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,64,0.6381460995613198,0.6944537303640104,0.9085609077498482,0.7425871619417613
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,128,0.6493610528323479,0.7041956862560109,0.9119483762313696,0.7509291829547814
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,256,0.6482548159450696,0.702997561568714,0.9118564188882532,0.7505113789139402
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,512,0.6514590883082205,0.7062572557052286,0.912891787284391,0.7539423677368506
v41,GLM-Experiments 512bp GPN animal promoter 9M,species,1024,0.6494754911310319,0.7046244549245434,0.912188174752938,0.7514411963331994
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,0,0.1974442113293915,0.1951916713320279,0.4962836805891787,0.1984789570750516
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,1,0.8014114056837688,0.8012339543595747,0.964775644308412,0.8517482864366318
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,2,0.804653824146481,0.8051851060557176,0.9663590646023972,0.8589548382655016
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,3,0.8167842838069808,0.8169745654379049,0.9695713921714428,0.8714492856687546
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,4,0.8243753576196834,0.8246531799999641,0.9722416753475476,0.8832403308783329
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,8,0.8373450314705322,0.8375278007608833,0.9759762647509822,0.8977286201017629
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,16,0.8666030898340644,0.8667589982582058,0.9826980396322996,0.9281296455449864
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,32,0.8861338928094602,0.8862753736216931,0.9872540494685929,0.9477299063453086
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,64,0.8960518786954034,0.8961810911251915,0.9896215075860966,0.9572507299323144
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,128,0.8981117680717147,0.8982607107869326,0.9898541000429852,0.9576960766904914
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,256,0.8989128361625024,0.8990688271029643,0.989828556563168,0.9579402937024992
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,512,0.897196261682243,0.8973870081709503,0.9896935467787747,0.957352467952353
v41,GLM-Experiments 512bp GPN animal promoter 9M,gc_content,1024,0.8968148006866298,0.8970171746683594,0.9892485999623116,0.9551147376115188
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,0,0.2090406255960328,0.1794128956689831,0.5010852146220726,0.2000498888366148
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,1,0.321647911501049,0.282232792491634,0.6712230824676828,0.3126503213630706
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,2,0.3300400534045394,0.3158760864969901,0.6776443165509112,0.3206566715093976
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,3,0.3587640663742132,0.352242282872845,0.7021147799577234,0.3558874915427122
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,4,0.3753576196833874,0.3710747365701591,0.716173418920897,0.3728710632489393
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,8,0.4323860385275606,0.4306500411331064,0.7712293035155194,0.4485779839381467
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,16,0.468815563608621,0.4707546424136457,0.8028375686385157,0.4907383088374122
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,32,0.4946023269120732,0.4972940197393731,0.8197138871038288,0.5171728383696517
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,64,0.498989128361625,0.5018876657716724,0.823762849125336,0.5234797750258007
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,128,0.5029944688155636,0.5056504348801868,0.8250957850487861,0.5259273775314078
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,256,0.5034522220102995,0.5054843572724883,0.8245935353253395,0.5255467056593036
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,512,0.4993324432576769,0.5011994600941386,0.8236428602279368,0.5236561602795463
v41,GLM-Experiments 512bp GPN animal promoter 9M,repeat_fraction,1024,0.4981499141712759,0.4996418686928752,0.8218251150416878,0.519328749795327
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,0,0.2011825290864009,0.2011234199889125,0.5026341980764776,0.2017796686012501
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,1,0.4419988556170132,0.4332321556690511,0.7597826319855591,0.4431722231178159
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,2,0.4859050162120923,0.4789706638198703,0.7990934007938943,0.4954300261931276
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,3,0.5140949837879076,0.5060595288534915,0.8190772223513443,0.5283867183499792
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,4,0.5398054548922373,0.5342566352587742,0.8391672316492287,0.5639607298806505
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,8,0.6,0.5971460773542782,0.8789193343865771,0.6308572595589392
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,16,0.6246423803166127,0.6234040794877066,0.8938807904922429,0.6607523883399589
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,32,0.6429906542056075,0.6420109184478641,0.901587075638739,0.6760597166585154
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,64,0.6502765592218196,0.6496907519567025,0.9056469796390556,0.686698914381195
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,128,0.6557314514590883,0.6545453294761504,0.907389613587578,0.6906803195531318
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,256,0.651993133702079,0.6507621215834096,0.9071243388594492,0.6905189691065508
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,512,0.6543581918748808,0.6528250864921633,0.9068295178199872,0.6900354998677916
v41,GLM-Experiments 512bp GPN animal promoter 9M,kmer_entropy_3,1024,0.64913217623498,0.6469351301956868,0.9059728675953832,0.6878006848306611
