spectrum,rank,eigenvalue
model2,104,0.00017421404642079742
model2,105,0.00017254653396320447
model2,106,0.0001708668833626436
model2,107,0.00016940583540125126
model2,108,0.00016835261800990142
model2,109,0.0001671499370058764
model2,110,0.0001647983906357535
model2,111,0.00016160505791571391
model2,112,0.00016128961771643452
model2,113,0.00016014322668989007
model2,114,0.00015940372390581958
model2,115,0.00015735205261290357
model2,116,0.00015658056858512594
model2,117,0.00015573217259791646
model2,118,0.00015473568408772104
model2,119,0.0001539064216751998
model2,120,0.00015310054070527632
model2,121,0.00015135061292074128
model2,122,0.00015053768016460198
model2,123,0.00014917659284311455
model2,124,0.00014778980309455026
model2,125,0.0001453011397810868
model2,126,0.0001444664935688245
model2,127,0.0001439734070820419
model2,128,0.0001426810284983824
model2,129,0.00014156197845229416
model2,130,0.0001412535061934818
model2,131,0.0001405076258529215
model2,132,0.00013860929347566802
model2,133,0.00013791492605173114
model2,134,0.0001371609819890785
model2,135,0.00013588999134404438
model2,136,0.0001346076168217883
model2,137,0.00013415395531521214
model2,138,0.00013345686548397656
model2,139,0.00013196557890366651
model2,140,0.00013145177436248937
model2,141,0.00012925445704302079
model2,142,0.00012859050116249758
model2,143,0.00012794160016832304
model2,144,0.00012706368654110886
model2,145,0.0001258126321075715
model2,146,0.00012431957813374727
model2,147,0.00012263842363843399
model2,148,0.00012220630243896732
model2,149,0.00012191899617735149
model2,150,0.00012155132886014498
model2,151,0.00012071243959524727
model2,152,0.00012015602265146055
model2,153,0.00011873495665637816
model2,154,0.00011784290424076514
model2,155,0.00011724058165665335
model2,156,0.00011622845714562275
model2,157,0.0001157709718610351
model2,158,0.00011497198521511052
model2,159,0.00011427571094249753
model2,160,0.00011296930457389784
model2,161,0.00011240949201403218
model2,162,0.00011198251613275504
model2,163,0.00011158327352752404
model2,164,0.00011083340325572416
model2,165,0.00011046050910039907
model2,166,0.00010928054503560627
model2,167,0.00010888220061705546
model2,168,0.00010835578423098804
model2,169,0.00010701211858394743
model2,170,0.00010660078311436169
model2,171,0.00010589413491466581
model2,172,0.00010572597560695744
model2,173,0.00010463906535272243
model2,174,0.0001038205290073671
model2,175,0.00010321171977610078
model2,176,0.00010276064471985685
model2,177,0.00010244376739378501
model2,178,0.00010165225585436349
model2,179,0.00010088416564905576
model2,180,0.00010039039631298298
model2,181,0.00010012145673619982
model2,182,9.903380116383197e-05
model2,183,9.841140765741656e-05
model2,184,9.8229576257091e-05
model2,185,9.794586257320908e-05
model2,186,9.708503463657125e-05
model2,187,9.665044842846987e-05
model2,188,9.627509235354267e-05
model2,189,9.56484469329537e-05
model2,190,9.486042837000715e-05
model2,191,9.452210105225169e-05
model2,192,9.350021850093739e-05
model2,193,9.311145559340553e-05
model2,194,9.272818619190117e-05
model2,195,9.257581694745198e-05
model2,196,9.19593134059918e-05
model2,197,9.129658529050268e-05
model2,198,9.074909330337488e-05
model2,199,9.006597808128571e-05
model2,200,8.969541106327233e-05
model2,201,8.904207973916192e-05
model2,202,8.839559872477257e-05
model2,203,8.807627004888727e-05
model2,204,8.738229971364345e-05
model2,205,8.686076402373038e-05
model2,206,8.649441275029172e-05
model2,207,8.602726672954035e-05
model2,208,8.565680995485204e-05
model2,209,8.546518840518193e-05
model2,210,8.498233882565549e-05
model2,211,8.447325637115704e-05
model2,212,8.403007353247577e-05
model2,213,8.329692804201819e-05
model2,214,8.304421758961814e-05
model2,215,8.244007166179167e-05
model2,216,8.226671535684726e-05
model2,217,8.171837647423566e-05
model2,218,8.121402761528555e-05
model2,219,8.102463321615832e-05
model2,220,8.07410898193917e-05
model2,221,7.976950143603376e-05
model2,222,7.951630915911397e-05
model2,223,7.934982990316304e-05
model2,224,7.880058978199102e-05
model2,225,7.857548838714892e-05
model2,226,7.837882522376508e-05
model2,227,7.764792045779775e-05
model2,228,7.72210449837548e-05
model2,229,7.682380721273052e-05
model2,230,7.652651861805255e-05
model2,231,7.621398210757641e-05
model2,232,7.60616706495534e-05
model2,233,7.544948936876207e-05
model2,234,7.505135002707766e-05
model2,235,7.471420464753762e-05
model2,236,7.408930136156704e-05
model2,237,7.387865375090541e-05
model2,238,7.370307958329474e-05
model2,239,7.338025421026612e-05
model2,240,7.325865320438065e-05
model2,241,7.304542533933235e-05
model2,242,7.258093201649295e-05
model2,243,7.196104123476246e-05
model2,244,7.167379615608662e-05
model2,245,7.13997126847385e-05
model2,246,7.118263211044661e-05
model2,247,7.063784116371015e-05
model2,248,7.05208821569818e-05
model2,249,6.984233530185334e-05
model2,250,6.938274998624056e-05
model2,251,6.918592645005877e-05
model2,252,6.891910081867139e-05
model2,253,6.826020043821121e-05
model2,254,6.806848264774539e-05
model2,255,6.795952758577062e-05
model2,256,6.776703462883406e-05
model2,257,6.735447134991779e-05
model2,258,6.707967009210312e-05
model2,259,6.694361476216216e-05
model2,260,6.666155397924586e-05
model2,261,6.632066391849993e-05
model2,262,6.611004682957456e-05
model2,263,6.552734364012639e-05
model2,264,6.52807018397761e-05
model2,265,6.514640792001075e-05
model2,266,6.501892902268057e-05
model2,267,6.470461632782414e-05
model2,268,6.459299411330052e-05
model2,269,6.435118291724427e-05
model2,270,6.390959470211176e-05
model2,271,6.38188377574259e-05
model2,272,6.333954293289578e-05
model2,273,6.311171076405677e-05
model2,274,6.268088710226953e-05
model2,275,6.227686933123314e-05
model2,276,6.188562517169418e-05
model2,277,6.178354216644348e-05
model2,278,6.156073513746552e-05
model2,279,6.136387355120579e-05
model2,280,6.118024978389767e-05
model2,281,6.088827722873106e-05
model2,282,6.0740989330259566e-05
model2,283,6.048318574201776e-05
model2,284,6.016526740198514e-05
model2,285,5.996456988774987e-05
model2,286,5.980714102911825e-05
model2,287,5.969674809999459e-05
model2,288,5.937805663747482e-05
model2,289,5.917231955766115e-05
model2,290,5.889008577666882e-05
model2,291,5.8650906995222264e-05
model2,292,5.8511303737121774e-05
model2,293,5.8132127117343715e-05
model2,294,5.792217777673038e-05
model2,295,5.758196276682226e-05
model2,296,5.745298566435935e-05
model2,297,5.712520714478062e-05
model2,298,5.708899252216651e-05
model2,299,5.682638401607324e-05
model2,300,5.622924377675841e-05
model2,301,5.6100201565707106e-05
model2,302,5.583382212004451e-05
model2,303,5.559024793694567e-05
model2,304,5.532290169758684e-05
model2,305,5.502199599606228e-05
model2,306,5.487300084605735e-05
model2,307,5.470564847159658e-05
model2,308,5.452317969230353e-05
model2,309,5.435631965612333e-05
model2,310,5.421197875275195e-05
model2,311,5.4045511534633935e-05
model2,312,5.3944806773886586e-05
model2,313,5.380854272962483e-05
model2,314,5.3565217157533356e-05
model2,315,5.3251645933783826e-05
model2,316,5.287228655945478e-05
model2,317,5.263607609176425e-05
model2,318,5.2408887231267876e-05
model2,319,5.232028153000997e-05
model2,320,5.200289634917159e-05
model2,321,5.1956483332688206e-05
model2,322,5.164513878835964e-05
model2,323,5.154132561903528e-05
model2,324,5.140778681448397e-05
model2,325,5.1262320401994505e-05
model2,326,5.1082608124099495e-05
model2,327,5.0577531341067906e-05
model2,328,5.0258304154427534e-05
model2,329,5.008347204465578e-05
model2,330,4.996870518144304e-05
model2,331,4.988653202581948e-05
model2,332,4.962562812180229e-05
model2,333,4.944284564128324e-05
model2,334,4.934910510031586e-05
model2,335,4.889079078599047e-05
model2,336,4.8754558157089e-05
model2,337,4.8735358333184644e-05
model2,338,4.865108650923626e-05
model2,339,4.840850144608487e-05
model2,340,4.8167955193027384e-05
model2,341,4.801049351335693e-05
model2,342,4.786907876021482e-05
model2,343,4.7770133744968495e-05
model2,344,4.7593857530467354e-05
model2,345,4.733070736154106e-05
model2,346,4.715517756126134e-05
model2,347,4.678874984730487e-05
model2,348,4.6725504390261834e-05
model2,349,4.664254244128141e-05
model2,350,4.6543197579874165e-05
model2,351,4.616906153740437e-05
model2,352,4.6026141727134304e-05
model2,353,4.589542811537601e-05
model2,354,4.565728392747535e-05
model2,355,4.5585154767720746e-05
model2,356,4.534489313651601e-05
model2,357,4.523239342024068e-05
model2,358,4.495050093745505e-05
model2,359,4.491967419007564e-05
model2,360,4.488333392356455e-05
model2,361,4.467265806632289e-05
model2,362,4.440282664796124e-05
model2,363,4.429729619028032e-05
model2,364,4.416405795484271e-05
model2,365,4.400517858073396e-05
model2,366,4.3697606516847805e-05
model2,367,4.3551642639325046e-05
model2,368,4.343646978131097e-05
model2,369,4.334189019282281e-05
model2,370,4.3256557116425794e-05
model2,371,4.316703962630875e-05
model2,372,4.274036526704992e-05
model2,373,4.266515260006864e-05
model2,374,4.244801737319102e-05
model2,375,4.235940524190317e-05
model2,376,4.223875246100763e-05
model2,377,4.195823288252595e-05
model2,378,4.1863572016938863e-05
model2,379,4.1813407894222184e-05
model2,380,4.154962579283584e-05
model2,381,4.131498537109553e-05
model2,382,4.123639335157803e-05
model2,383,4.109451761091723e-05
model2,384,4.093766833268207e-05
model2,385,4.079188903565612e-05
model2,386,4.0673087545162094e-05
model2,387,4.0564600420241825e-05
model2,388,4.035923626741793e-05
model2,389,4.026068601484661e-05
model2,390,4.0209975797772074e-05
model2,391,3.988700454824074e-05
model2,392,3.987079072153683e-05
model2,393,3.970977155400621e-05
model2,394,3.9647541139003685e-05
model2,395,3.962909674129162e-05
model2,396,3.945710126633378e-05
model2,397,3.924614789518511e-05
model2,398,3.904655095403008e-05
model2,399,3.88856987684432e-05
model2,400,3.882345640833311e-05
model2,401,3.878629646474756e-05
model2,402,3.866320159672621e-05
model2,403,3.8593179892071076e-05
model2,404,3.8348034569311395e-05
model2,405,3.8230172638546286e-05
model2,406,3.818849842902953e-05
model2,407,3.8042788712279785e-05
model2,408,3.794347803884243e-05
model2,409,3.782577988528531e-05
model2,410,3.766647102701245e-05
model2,411,3.7444622599989084e-05
model2,412,3.7317532278171966e-05
model2,413,3.723194085063756e-05
model2,414,3.715830201106988e-05
model2,415,3.7099969588516414e-05
model2,416,3.6960578497409635e-05
model2,417,3.6862547527611656e-05
model2,418,3.674296289819595e-05
model2,419,3.6625417970730315e-05
model2,420,3.636039334058373e-05
model2,421,3.623913980486064e-05
model2,422,3.617712417124089e-05
model2,423,3.595450094391389e-05
model2,424,3.577039681691269e-05
model2,425,3.55713593176334e-05
model2,426,3.547807842881916e-05
model2,427,3.5346333834923474e-05
model2,428,3.521625667126448e-05
model2,429,3.512206790894205e-05
model2,430,3.495033574676138e-05
model2,431,3.4843208219339975e-05
model2,432,3.4718955561010834e-05
model2,433,3.4634261583052725e-05
model2,434,3.442922599270161e-05
model2,435,3.430135640298749e-05
model2,436,3.42084069932101e-05
model2,437,3.4184324766238055e-05
model2,438,3.409212141058076e-05
model2,439,3.3940645918442874e-05
model2,440,3.386994334752758e-05
model2,441,3.369079380291121e-05
model2,442,3.358673036757787e-05
model2,443,3.3495548359817756e-05
model2,444,3.341531936352627e-05
model2,445,3.327975065130165e-05
model2,446,3.3150594975749454e-05
model2,447,3.3017850866069285e-05
model2,448,3.288680778924574e-05
model2,449,3.2803288663325716e-05
model2,450,3.271132790716117e-05
model2,451,3.2583428777476526e-05
model2,452,3.2498399403698204e-05
model2,453,3.2454714681460115e-05
model2,454,3.221204814478931e-05
model2,455,3.212213495716338e-05
model2,456,3.201270653771513e-05
model2,457,3.1960818323293004e-05
model2,458,3.1879296496344326e-05
model2,459,3.1616533830855914e-05
model2,460,3.1613898828580484e-05
model2,461,3.1575987401784713e-05
model2,462,3.13993290056004e-05
model2,463,3.133281646078807e-05
model2,464,3.112273661622248e-05
model2,465,3.104126687196832e-05
model2,466,3.094699035856424e-05
model2,467,3.089977667508442e-05
model2,468,3.076922436108631e-05
model2,469,3.060599559730441e-05
model2,470,3.0442741365757966e-05
model2,471,3.0393199151189712e-05
model2,472,3.0316433108609326e-05
model2,473,3.0209001969741713e-05
model2,474,3.0123506777365985e-05
model2,475,3.0096826359780054e-05
model2,476,3.0061628558420897e-05
model2,477,2.995537040266015e-05
model2,478,2.9851354373428913e-05
model2,479,2.9776435374476157e-05
model2,480,2.9660094012095496e-05
model2,481,2.9640478362232646e-05
model2,482,2.946398614719409e-05
model2,483,2.9350368128399273e-05
model2,484,2.928919157062404e-05
model2,485,2.9203097942485304e-05
model2,486,2.906725922928955e-05
model2,487,2.8930946254040885e-05
model2,488,2.890001360112987e-05
model2,489,2.8710785225664013e-05
model2,490,2.8636815330521185e-05
model2,491,2.853706360046571e-05
model2,492,2.846636430844104e-05
model2,493,2.8378988738027086e-05
model2,494,2.8287644696708564e-05
model2,495,2.8184988037122434e-05
model2,496,2.8100352653072623e-05
model2,497,2.79715392898784e-05
model2,498,2.7900435081073024e-05
model2,499,2.782526144876237e-05
model2,500,2.772340401721168e-05
model2,501,2.7663981589926565e-05
model2,502,2.757291292864742e-05
model2,503,2.753210831458673e-05
model2,504,2.740534357249342e-05
model2,505,2.7294885898945856e-05
model2,506,2.7182186438826307e-05
model2,507,2.717442264184799e-05
model2,508,2.704536892263829e-05
model2,509,2.6978693307184237e-05
model2,510,2.6861769520536382e-05
model2,511,2.6828709110058495e-05
model2,512,2.676494875965108e-05
model2,513,2.6614033367913833e-05
model2,514,2.6508906235133462e-05
model2,515,2.645448390758064e-05
model2,516,2.6395256517235933e-05
model2,517,2.6367649167844256e-05
model2,518,2.623683061054709e-05
model2,519,2.6097053449707128e-05
model2,520,2.606637405013639e-05
model2,521,2.6010975606899822e-05
model2,522,2.5949057336126032e-05
model2,523,2.5912765524998093e-05
model2,524,2.5838278111644776e-05
model2,525,2.5699582350302867e-05
model2,526,2.565797658090142e-05
model2,527,2.5532121121249246e-05
model2,528,2.5415826858531066e-05
model2,529,2.5277387749195943e-05
model2,530,2.5270356805893784e-05
model2,531,2.5220456433565096e-05
model2,532,2.515536734200106e-05
model2,533,2.5062700452611913e-05
model2,534,2.5003365389445776e-05
model2,535,2.4983258160489447e-05
model2,536,2.4869231084167188e-05
model2,537,2.4763478872216884e-05
model2,538,2.4598999356873568e-05
model2,539,2.4573181123511727e-05
model2,540,2.4525335978450634e-05
model2,541,2.4466818065662865e-05
model2,542,2.4425744583655407e-05
model2,543,2.424733248204324e-05
model2,544,2.4174419193861442e-05
model2,545,2.4133704957933792e-05
model2,546,2.4090941252794085e-05
model2,547,2.4014067027324972e-05
model2,548,2.387973507593167e-05
model2,549,2.383091438857297e-05
model2,550,2.379851712643146e-05
model2,551,2.370006414117779e-05
model2,552,2.362421669731951e-05
model2,553,2.3597125934050532e-05
model2,554,2.3460438406849014e-05
model2,555,2.3368626631736667e-05
model2,556,2.328059634449729e-05
model2,557,2.32078294083701e-05
model2,558,2.3130318477475732e-05
model2,559,2.3076375993848084e-05
model2,560,2.294893002900281e-05
model2,561,2.2840096515996236e-05
model2,562,2.2778439392888367e-05
model2,563,2.2754108984019616e-05
model2,564,2.2733496947554343e-05
model2,565,2.2663198112375385e-05
model2,566,2.2644886127417857e-05
model2,567,2.2540832350046886e-05
model2,568,2.23888016570036e-05
model2,569,2.2303964845474058e-05
model2,570,2.2283280178312845e-05
model2,571,2.219087812531605e-05
model2,572,2.21692625642802e-05
model2,573,2.215922843634464e-05
model2,574,2.2065096774935775e-05
model2,575,2.1951761618870286e-05
model2,576,2.1928600341365362e-05
model2,577,2.1852467450829472e-05
model2,578,2.181581643174481e-05
model2,579,2.1671848638315534e-05
model2,580,2.1631130032864667e-05
model2,581,2.153865123380786e-05
model2,582,2.1413499597555207e-05
model2,583,2.13552669120012e-05
model2,584,2.1333058964686467e-05
model2,585,2.1291338890663297e-05
model2,586,2.1216807617617755e-05
model2,587,2.1118376512347087e-05
model2,588,2.1039971721783763e-05
model2,589,2.099459288177284e-05
model2,590,2.0934197217771146e-05
model2,591,2.0786767928952545e-05
model2,592,2.0732464208366737e-05
model2,593,2.0668526832457036e-05
model2,594,2.0657133095933487e-05
model2,595,2.0623045009999914e-05
model2,596,2.0513332833827365e-05
model2,597,2.0412424920021397e-05
model2,598,2.0396724334442834e-05
model2,599,2.02812664434555e-05
model2,600,2.025706656016331e-05
model2,601,2.023084750434526e-05
model2,602,2.014713292279637e-05
model2,603,2.0104792383507454e-05
model2,604,2.005439706973048e-05
model2,605,1.9927127793696246e-05
model2,606,1.9880070924340588e-05
model2,607,1.9819186412076528e-05
model2,608,1.9772205175837027e-05
model2,609,1.974975063153084e-05
model2,610,1.9690471293106994e-05
model2,611,1.9581191963994194e-05
model2,612,1.9533676261842157e-05
model2,613,1.9488391169841012e-05
model2,614,1.9429421194023706e-05
model2,615,1.9327555383606962e-05
model2,616,1.925858295687621e-05
model2,617,1.9194435742749276e-05
model2,618,1.912908635116885e-05
model2,619,1.9077604994786995e-05
model2,620,1.8965759208284075e-05
model2,621,1.8957520712699204e-05
model2,622,1.8931321145780713e-05
model2,623,1.887606883677493e-05
model2,624,1.8825419296397163e-05
model2,625,1.8721813235442033e-05
model2,626,1.8638510009422878e-05
model2,627,1.860638612286168e-05
model2,628,1.857847849483818e-05
model2,629,1.853782708468001e-05
model2,630,1.8465070273961753e-05
model2,631,1.8430152284252928e-05
model2,632,1.8370533459767553e-05
model2,633,1.829788066012738e-05
model2,634,1.8179823641311712e-05
model2,635,1.8094212229457383e-05
model2,636,1.8067373819435925e-05
model2,637,1.8012567716510964e-05
model2,638,1.7979527425352855e-05
model2,639,1.7944471114576444e-05
model2,640,1.7846040642184677e-05
model2,641,1.7797422522384775e-05
model2,642,1.7724206132829103e-05
model2,643,1.7674943169904357e-05
model2,644,1.7601687863444162e-05
model2,645,1.7545150118449327e-05
model2,646,1.7500021449363226e-05
model2,647,1.7458433123594225e-05
model2,648,1.7424383213821205e-05
model2,649,1.7366893666950777e-05
model2,650,1.7235599179145e-05
model2,651,1.720480245526336e-05
model2,652,1.7165947637207785e-05
model2,653,1.7092304689266572e-05
model2,654,1.7040046268223275e-05
model2,655,1.699936149565778e-05
model2,656,1.692373852306755e-05
model2,657,1.6896872432562607e-05
model2,658,1.6865053451995907e-05
model2,659,1.6774164834411842e-05
model2,660,1.674582971546966e-05
model2,661,1.6676056190922426e-05
model2,662,1.6608181183840223e-05
model2,663,1.6579092545031675e-05
model2,664,1.650438792884836e-05
model2,665,1.6475477186568648e-05
model2,666,1.639692423916339e-05
model2,667,1.6317684055901875e-05
model2,668,1.6275984536604955e-05
model2,669,1.616822588420318e-05
model2,670,1.6109080354032972e-05
model2,671,1.6018382003734056e-05
model2,672,1.5978533669844073e-05
model2,673,1.5918967428680265e-05
model2,674,1.589680104065196e-05
model2,675,1.5799349097567696e-05
model2,676,1.5764313609942675e-05
model2,677,1.5744236099771404e-05
model2,678,1.562837618311002e-05
model2,679,1.5604704603815145e-05
model2,680,1.5563211924368933e-05
model2,681,1.552937727443473e-05
model2,682,1.5466168102005847e-05
model2,683,1.536366354288498e-05
model2,684,1.5277797040392064e-05
model2,685,1.5243130414219234e-05
model2,686,1.5197998873711951e-05
model2,687,1.5147011048802682e-05
model2,688,1.5083729292387017e-05
model2,689,1.5006390922564122e-05
model2,690,1.497933861174229e-05
model2,691,1.495764927870906e-05
model2,692,1.4894763003107085e-05
model2,693,1.486769058360122e-05
model2,694,1.4822968519437672e-05
model2,695,1.4764299004491207e-05
model2,696,1.4737878008843188e-05
model2,697,1.4695704364973317e-05
model2,698,1.4636264432749706e-05
model2,699,1.455335148907201e-05
model2,700,1.4507784931489427e-05
model2,701,1.447839705118563e-05
model2,702,1.4422526166129721e-05
model2,703,1.4303862749722729e-05
model2,704,1.4283844409462407e-05
model2,705,1.4232731445933488e-05
model2,706,1.4204790607468583e-05
model2,707,1.410927848883334e-05
model2,708,1.4050888567187475e-05
model2,709,1.4017813396336347e-05
model2,710,1.4003476615954577e-05
model2,711,1.3941511261934605e-05
model2,712,1.3843791118699634e-05
model2,713,1.3796338150111858e-05
model2,714,1.3719058953165604e-05
model2,715,1.3710449310117159e-05
model2,716,1.3616887314647369e-05
model2,717,1.3584771648792733e-05
model2,718,1.3538304166309805e-05
model2,719,1.3512234809816854e-05
model2,720,1.3419775118165356e-05
model2,721,1.3358371690196469e-05
model2,722,1.3299212854032224e-05
model2,723,1.3259727466933965e-05
model2,724,1.322625827221787e-05
model2,725,1.3127184384978126e-05
model2,726,1.3117212987016021e-05
model2,727,1.3056958901196336e-05
model2,728,1.3025435453779614e-05
model2,729,1.2920683972289454e-05
model2,730,1.2885824317550648e-05
model2,731,1.2840447190842495e-05
model2,732,1.2736623424250301e-05
model2,733,1.269073262643958e-05
model2,734,1.2639971405751235e-05
model2,735,1.2614224409802415e-05
model2,736,1.2565401156646156e-05
model2,737,1.249656550880312e-05
model2,738,1.2477759843814434e-05
model2,739,1.2455256104497332e-05
model2,740,1.233579379887089e-05
model2,741,1.2256901517748781e-05
model2,742,1.2214826128872426e-05
model2,743,1.2157051186066713e-05
model2,744,1.2081597749833767e-05
model2,745,1.1992168085494941e-05
model2,746,1.191523517670027e-05
model2,747,1.1882566366861137e-05
model2,748,1.1841784297047406e-05
model2,749,1.180640089850855e-05
model2,750,1.1784859701780702e-05
model2,751,1.1721701206822004e-05
model2,752,1.1614098451121303e-05
model2,753,1.1599357440363002e-05
model2,754,1.154485406434202e-05
model2,755,1.1486125699557715e-05
model2,756,1.1466775703073184e-05
model2,757,1.1346343042025329e-05
model2,758,1.1311331848340838e-05
model2,759,1.124919054559351e-05
model2,760,1.1140322828898969e-05
model2,761,1.1115852669021098e-05
model2,762,1.0945862927361375e-05
model2,763,1.0918107988853829e-05
model2,764,1.0869418651416028e-05
model2,765,1.0675726821643288e-05
model2,766,1.060027566899113e-05
model2,767,1.049365162411711e-05
model2,768,1.0335889909521206e-05
generalized,1,5855.297080067295
generalized,2,2122.5313106042204
generalized,3,693.437704044838
generalized,4,356.29055133193447
generalized,5,338.4518474669932
generalized,6,227.90099465432223
generalized,7,169.37053722824896
generalized,8,158.89099342067865
generalized,9,124.55836026682259
generalized,10,116.63382431510514
generalized,11,85.12341972298971
generalized,12,74.72072372983024
generalized,13,68.09050773844706
generalized,14,62.75959331695745
generalized,15,56.619461196731415
generalized,16,52.99540496288452
generalized,17,50.75179457481278
generalized,18,48.35866311304753
generalized,19,44.37630651940065
generalized,20,42.98198535930614
generalized,21,40.62712245138212
generalized,22,38.59510133824723
generalized,23,35.228282416124415
generalized,24,34.308288333115
generalized,25,31.7558970898566
generalized,26,30.71944713000508
generalized,27,29.775210530244514
generalized,28,27.33943347670667
generalized,29,26.178742148302405
generalized,30,24.910736453930863
generalized,31,23.5080151082992
generalized,32,22.906526510469032
generalized,33,22.563730976504917
generalized,34,22.052462462749233
generalized,35,21.259658592082864
generalized,36,20.112901242381227
generalized,37,19.68323707942712
generalized,38,18.91903436031091
generalized,39,18.583791610978295
generalized,40,17.796817277735293
generalized,41,17.29117559276839
generalized,42,16.521415466615757
generalized,43,16.341110663232282
generalized,44,15.327632862154477
generalized,45,15.023675461305011
generalized,46,14.218333529914354
generalized,47,13.97980557772825
generalized,48,13.436894505128203
generalized,49,13.116349765385547
generalized,50,12.93917248028576
generalized,51,12.349161767529427
generalized,52,12.08045531975086
generalized,53,11.906781725983048
generalized,54,11.568329688507085
generalized,55,11.096790985617664
generalized,56,11.02989804212218
generalized,57,10.713127572863213
generalized,58,10.532358815407495
generalized,59,10.291069185917737
generalized,60,10.200577988740767
generalized,61,9.76915519404566
generalized,62,9.584247116152477
generalized,63,9.283342268862693
generalized,64,9.153901711432246
generalized,65,8.852406810481568
generalized,66,8.734810474343274
generalized,67,8.621443760914618
generalized,68,7.827930774188217
generalized,69,7.748654050771541
generalized,70,7.4808579001178215
generalized,71,7.463685085009647
generalized,72,7.27840994709059
generalized,73,7.150337670992346
generalized,74,7.05272380502185
generalized,75,6.764166991337546
generalized,76,6.5467759628152
generalized,77,6.51465164129966
generalized,78,6.158443550600699
generalized,79,6.093390173704778
generalized,80,6.000990011533047
generalized,81,5.912693731256286
generalized,82,5.901401872669282
generalized,83,5.7936802922704755
generalized,84,5.751513959363834
generalized,85,5.707572453368136
generalized,86,5.495417008270757
generalized,87,5.386621496365815
generalized,88,5.213369653128949
generalized,89,5.136567395021452
generalized,90,5.047090959778578
generalized,91,4.937420110799729
generalized,92,4.78238272313836
generalized,93,4.768307361352507
generalized,94,4.6402704332500875
generalized,95,4.498809044477735
generalized,96,4.464997333551251
generalized,97,4.357901893149438
generalized,98,4.274146250813943
generalized,99,4.249947822277793
generalized,100,4.159562648623854
generalized,101,4.07485542377094
generalized,102,4.00689310923356
generalized,103,3.928696540165065
generalized,104,3.909091545235926
generalized,105,3.7583923352555377
generalized,106,3.738799921139529
generalized,107,3.6882925537772326
generalized,108,3.60125210939781
generalized,109,3.5076370915618247
generalized,110,3.415548322744717
generalized,111,3.3818254677088295
generalized,112,3.3340203240847437
generalized,113,3.2373616877814078
generalized,114,3.2131853567524975
generalized,115,3.1889167766484814
generalized,116,3.0987360305511995
generalized,117,3.0513404136878366
generalized,118,3.0237852115356487
generalized,119,2.963540293563526
generalized,120,2.9205397151532115
generalized,121,2.8774441685355865
generalized,122,2.8461909323023264
generalized,123,2.7941304042231865
generalized,124,2.710425122910438
generalized,125,2.670662527800776
generalized,126,2.596601352398834
generalized,127,2.525296145185386
generalized,128,2.471801030682724
generalized,129,2.4333071036084983
generalized,130,2.3881493423207183
generalized,131,2.354154599597972
generalized,132,2.3249060524190477
generalized,133,2.2912258881843526
generalized,134,2.2593281050049985
generalized,135,2.2215731392459004
generalized,136,2.1600035388507255
generalized,137,2.111403023300739
generalized,138,2.0779000769418765
generalized,139,2.0458059996157028
generalized,140,2.018480962670651
generalized,141,1.9936762956690661
generalized,142,1.969213433805686
generalized,143,1.945620239011121
generalized,144,1.934165647515548
generalized,145,1.8717773542952452
generalized,146,1.8555818819307786
generalized,147,1.8372859488405298
generalized,148,1.7850344950727342
generalized,149,1.7457068231972677
generalized,150,1.732474392277672
generalized,151,1.7167452086342898
generalized,152,1.685702096440003
generalized,153,1.6755083186039479
generalized,154,1.6437343628423313
generalized,155,1.6360464757822306
generalized,156,1.6063977477753475
generalized,157,1.5610669292130814
generalized,158,1.526563475845933
generalized,159,1.5050320931515075
generalized,160,1.4453608864260867
generalized,161,1.431344765791589
generalized,162,1.4254540057970548
generalized,163,1.366323192110385
generalized,164,1.36212397787219
generalized,165,1.3010774134256533
generalized,166,1.2914588333516621
generalized,167,1.2603264680248134
generalized,168,1.250409598182695
generalized,169,1.23829009724436
generalized,170,1.2265840617789272
generalized,171,1.1565294769222676
generalized,172,1.1446420638423704
generalized,173,1.134731096546704
generalized,174,1.121946967903396
generalized,175,1.095096685728001
generalized,176,1.0859865918545928
generalized,177,1.064799909777747
generalized,178,1.044404973737798
generalized,179,1.0281162862522264
generalized,180,1.0039317724776622
generalized,181,0.9744465165825408
generalized,182,0.9686476983980189
generalized,183,0.9551777682967904
generalized,184,0.9515484345104265
generalized,185,0.9191275726496564
generalized,186,0.9097187790565663
generalized,187,0.8991100177905893
generalized,188,0.8643914658245392
generalized,189,0.8555894803599394
generalized,190,0.8476574217421046
generalized,191,0.8224150005620479
generalized,192,0.8185334708703316
generalized,193,0.7977044575482376
generalized,194,0.7629089833668047
generalized,195,0.7525768605131266
generalized,196,0.7397406833106921
generalized,197,0.730460559055795
generalized,198,0.7266780539354233
generalized,199,0.7105430085399744
generalized,200,0.690048417679365
generalized,201,0.6769565392998053
generalized,202,0.6679891706441957
generalized,203,0.6633298942261775
generalized,204,0.6557208296508239
generalized,205,0.6375720714728947
generalized,206,0.6236090701752985
generalized,207,0.6124492504755715
generalized,208,0.5976135274297263
generalized,209,0.5952983216495819
generalized,210,0.5825992277115571
generalized,211,0.5733704737847551
generalized,212,0.557223577681977
generalized,213,0.5443230508510408
generalized,214,0.5407878164661968
generalized,215,0.5312342066723935
generalized,216,0.5156820905021806
generalized,217,0.5138184103226234
generalized,218,0.5080117437890076
